2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
2020-01-22 21:26:39,760 INFO  LinkNode.cs: 35 - Building node base_link
2020-01-22 21:26:39,761 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-01-22 21:26:39,761 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-01-22 21:26:39,761 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1920-arm-urdf.SLDASM
2020-01-22 21:26:39,761 INFO  Common.cs: 245 - Loading component with PID ?.     ???+m r 1 7 1 8 - a r m - b a s e _ u r d f _ p a r t - 1 @ m r 1 9 2 0 - a r m - u r d f                
2020-01-22 21:26:39,762 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1718-arm-base_urdf_part.SLDPRT
2020-01-22 21:26:39,762 INFO  Common.cs: 245 - Loading component with PID ?.     ???/m r 1 7 1 8 - a r m - s h o u l d e r _ u r d f _ p a r t - 1 @ m r 1 9 2 0 - a r m - u r d f                
2020-01-22 21:26:39,762 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1718-arm-shoulder_urdf_part.SLDPRT
2020-01-22 21:26:39,762 INFO  Common.cs: 230 - Loaded 2 components for link base_link
2020-01-22 21:26:39,762 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1920-arm-urdf.SLDASM
2020-01-22 21:26:39,763 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2020-01-22 21:26:39,763 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1920-arm-urdf.SLDASM
2020-01-22 21:26:39,763 INFO  Common.cs: 245 - Loading component with PID ?.     ???,m r 1 8 1 9 - a r m - e l b o w _ u r d f _ p a r t - 1 @ m r 1 9 2 0 - a r m - u r d f                
2020-01-22 21:26:39,763 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Admin\Documents\GrabCAD\Rover 2019-2020\Arm URDF Testing\mr1819-arm-elbow_urdf_part.SLDPRT
2020-01-22 21:26:39,763 INFO  Common.cs: 230 - Loaded 1 components for link Empty_Link
2020-01-22 21:26:39,779 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-22 21:26:49,788 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-22 21:26:49,789 INFO  Serialization.cs: 275 - URDF Configuration found
